<DT><A HREF="https://www.edfringe.com/tickets/whats-on/a-letter-to-lyndon-b-johnson-or-god-whoever-reads-this-first" ADD_DATE="1752515113" ICON="data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAAB8UlEQVQ4jV2TPWtUQRSGnzN73Y1aCzZqkUK0C9ooon/ARgsLWysbbRRbIRH/gIXxH1goaGUbEBslSBQ7C1P4QZYgapLN7p15LO6967oHBmYO7/OeM8wcmAv1jPrEUj6rexOdjHVTXVXPzOtnwZ76UN2xi1Ksv37XH1tdZkddUdMsmNS++lzVXFQn9dYwD+/cL9+v3SjfLl/Pu2tvJv6LZy0TKSIKsAJcAcZgAar99x9j8uETjvbpnz4VB04uVkBBx8BVYDkiTOpZ4BaQ0YqUkju7/nn6Ijh8KKiqqIfDcPunakIrIAO31bMJuAkMAIkIVHu9qI4egVygFGJhAP1BRESjAVvmZgIutImkRsk50sKAhUvnMdeUvREHL57jwOIJzDkKBJBa5kIFHKdJNuZNE5TRPgqREo72UZtzA0a7jqX51+yMOgUKKWCGmolIwGYLNs62Trl0ftDrTa/eNDHVbybgdWvcEJ1FzlBaedVr64URYasNYC0Bj4FJm9BC2LXeQERVNSXLtHq0zJMUEW+BVaAH1ClRQglwuiIZSkoUoG61jyLiXWr/9V3gFdAXEhG1OWtdY50pOUNE3T5fH3gJ3Jufib76QP2l6nDb0fqGo/UNHW53M/BbXbb5jf9NYszsl9TVsX7ZU0fq2NKN89L8FP8FoYd9ZoY96X4AAAAASUVORK5CYII=">1 Various - A Letter to Lyndon B Johnson or God: Whoever Reads This First | Edinburgh Festival Fringe</A> Unexpected start time 'Various'
<DT><A HREF="https://www.edfringe.com/tickets/whats-on/attila-the-stockbroker-fiery-words-for-hellish-times" ADD_DATE="1752520567" ICON="data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAAB8UlEQVQ4jV2TPWtUQRSGnzN73Y1aCzZqkUK0C9ooon/ARgsLWysbbRRbIRH/gIXxH1goaGUbEBslSBQ7C1P4QZYgapLN7p15LO6967oHBmYO7/OeM8wcmAv1jPrEUj6rexOdjHVTXVXPzOtnwZ76UN2xi1Ksv37XH1tdZkddUdMsmNS++lzVXFQn9dYwD+/cL9+v3SjfLl/Pu2tvJv6LZy0TKSIKsAJcAcZgAar99x9j8uETjvbpnz4VB04uVkBBx8BVYDkiTOpZ4BaQ0YqUkju7/nn6Ijh8KKiqqIfDcPunakIrIAO31bMJuAkMAIkIVHu9qI4egVygFGJhAP1BRESjAVvmZgIutImkRsk50sKAhUvnMdeUvREHL57jwOIJzDkKBJBa5kIFHKdJNuZNE5TRPgqREo72UZtzA0a7jqX51+yMOgUKKWCGmolIwGYLNs62Trl0ftDrTa/eNDHVbybgdWvcEJ1FzlBaedVr64URYasNYC0Bj4FJm9BC2LXeQERVNSXLtHq0zJMUEW+BVaAH1ClRQglwuiIZSkoUoG61jyLiXWr/9V3gFdAXEhG1OWtdY50pOUNE3T5fH3gJ3Jufib76QP2l6nDb0fqGo/UNHW53M/BbXbb5jf9NYszsl9TVsX7ZU0fq2NKN89L8FP8FoYd9ZoY96X4AAAAASUVORK5CYII=">0 Various - Attila the Stockbroker: Fiery Words for Hellish Times | Edinburgh Festival Fringe</A> Unexpected start time 'Various'
<DT><A HREF="https://www.edfringe.com/tickets/whats-on/smile-the-story-of-charlie-chaplin" ADD_DATE="1752955412" ICON="data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAAB8UlEQVQ4jV2TPWtUQRSGnzN73Y1aCzZqkUK0C9ooon/ARgsLWysbbRRbIRH/gIXxH1goaGUbEBslSBQ7C1P4QZYgapLN7p15LO6967oHBmYO7/OeM8wcmAv1jPrEUj6rexOdjHVTXVXPzOtnwZ76UN2xi1Ksv37XH1tdZkddUdMsmNS++lzVXFQn9dYwD+/cL9+v3SjfLl/Pu2tvJv6LZy0TKSIKsAJcAcZgAar99x9j8uETjvbpnz4VB04uVkBBx8BVYDkiTOpZ4BaQ0YqUkju7/nn6Ijh8KKiqqIfDcPunakIrIAO31bMJuAkMAIkIVHu9qI4egVygFGJhAP1BRESjAVvmZgIutImkRsk50sKAhUvnMdeUvREHL57jwOIJzDkKBJBa5kIFHKdJNuZNE5TRPgqREo72UZtzA0a7jqX51+yMOgUKKWCGmolIwGYLNs62Trl0ftDrTa/eNDHVbybgdWvcEJ1FzlBaedVr64URYasNYC0Bj4FJm9BC2LXeQERVNSXLtHq0zJMUEW+BVaAH1ClRQglwuiIZSkoUoG61jyLiXWr/9V3gFdAXEhG1OWtdY50pOUNE3T5fH3gJ3Jufib76QP2l6nDb0fqGo/UNHW53M/BbXbb5jf9NYszsl9TVsX7ZU0fq2NKN89L8FP8FoYd9ZoY96X4AAAAASUVORK5CYII=">Smile: The Story of Charlie Chaplin | Edinburgh Festival Fringe</A> Bookmark name 'Smile: The Story of Charlie Chaplin | Edinburgh Festival Fringe' does not match expected pattern
<DT><A HREF="https://www.edfringe.com/tickets/whats-on/sunshine-on-leith" ADD_DATE="1752955472" ICON="data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAAB8UlEQVQ4jV2TPWtUQRSGnzN73Y1aCzZqkUK0C9ooon/ARgsLWysbbRRbIRH/gIXxH1goaGUbEBslSBQ7C1P4QZYgapLN7p15LO6967oHBmYO7/OeM8wcmAv1jPrEUj6rexOdjHVTXVXPzOtnwZ76UN2xi1Ksv37XH1tdZkddUdMsmNS++lzVXFQn9dYwD+/cL9+v3SjfLl/Pu2tvJv6LZy0TKSIKsAJcAcZgAar99x9j8uETjvbpnz4VB04uVkBBx8BVYDkiTOpZ4BaQ0YqUkju7/nn6Ijh8KKiqqIfDcPunakIrIAO31bMJuAkMAIkIVHu9qI4egVygFGJhAP1BRESjAVvmZgIutImkRsk50sKAhUvnMdeUvREHL57jwOIJzDkKBJBa5kIFHKdJNuZNE5TRPgqREo72UZtzA0a7jqX51+yMOgUKKWCGmolIwGYLNs62Trl0ftDrTa/eNDHVbybgdWvcEJ1FzlBaedVr64URYasNYC0Bj4FJm9BC2LXeQERVNSXLtHq0zJMUEW+BVaAH1ClRQglwuiIZSkoUoG61jyLiXWr/9V3gFdAXEhG1OWtdY50pOUNE3T5fH3gJ3Jufib76QP2l6nDb0fqGo/UNHW53M/BbXbb5jf9NYszsl9TVsX7ZU0fq2NKN89L8FP8FoYd9ZoY96X4AAAAASUVORK5CYII=">Sunshine on Leith | Edinburgh Festival Fringe</A> Bookmark name 'Sunshine on Leith | Edinburgh Festival Fringe' does not match expected pattern
<DT><A HREF="https://www.edfringe.com/tickets/whats-on/sweeney-todd" ADD_DATE="1752955521" ICON="data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAAB8UlEQVQ4jV2TPWtUQRSGnzN73Y1aCzZqkUK0C9ooon/ARgsLWysbbRRbIRH/gIXxH1goaGUbEBslSBQ7C1P4QZYgapLN7p15LO6967oHBmYO7/OeM8wcmAv1jPrEUj6rexOdjHVTXVXPzOtnwZ76UN2xi1Ksv37XH1tdZkddUdMsmNS++lzVXFQn9dYwD+/cL9+v3SjfLl/Pu2tvJv6LZy0TKSIKsAJcAcZgAar99x9j8uETjvbpnz4VB04uVkBBx8BVYDkiTOpZ4BaQ0YqUkju7/nn6Ijh8KKiqqIfDcPunakIrIAO31bMJuAkMAIkIVHu9qI4egVygFGJhAP1BRESjAVvmZgIutImkRsk50sKAhUvnMdeUvREHL57jwOIJzDkKBJBa5kIFHKdJNuZNE5TRPgqREo72UZtzA0a7jqX51+yMOgUKKWCGmolIwGYLNs62Trl0ftDrTa/eNDHVbybgdWvcEJ1FzlBaedVr64URYasNYC0Bj4FJm9BC2LXeQERVNSXLtHq0zJMUEW+BVaAH1ClRQglwuiIZSkoUoG61jyLiXWr/9V3gFdAXEhG1OWtdY50pOUNE3T5fH3gJ3Jufib76QP2l6nDb0fqGo/UNHW53M/BbXbb5jf9NYszsl9TVsX7ZU0fq2NKN89L8FP8FoYd9ZoY96X4AAAAASUVORK5CYII=">Sweeney Todd | Edinburgh Festival Fringe</A> Bookmark name 'Sweeney Todd | Edinburgh Festival Fringe' does not match expected pattern
<DT><A HREF="https://www.edfringe.com/tickets/whats-on/ten-thousand-hours" ADD_DATE="1752956115" ICON="data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAAB8UlEQVQ4jV2TPWtUQRSGnzN73Y1aCzZqkUK0C9ooon/ARgsLWysbbRRbIRH/gIXxH1goaGUbEBslSBQ7C1P4QZYgapLN7p15LO6967oHBmYO7/OeM8wcmAv1jPrEUj6rexOdjHVTXVXPzOtnwZ76UN2xi1Ksv37XH1tdZkddUdMsmNS++lzVXFQn9dYwD+/cL9+v3SjfLl/Pu2tvJv6LZy0TKSIKsAJcAcZgAar99x9j8uETjvbpnz4VB04uVkBBx8BVYDkiTOpZ4BaQ0YqUkju7/nn6Ijh8KKiqqIfDcPunakIrIAO31bMJuAkMAIkIVHu9qI4egVygFGJhAP1BRESjAVvmZgIutImkRsk50sKAhUvnMdeUvREHL57jwOIJzDkKBJBa5kIFHKdJNuZNE5TRPgqREo72UZtzA0a7jqX51+yMOgUKKWCGmolIwGYLNs62Trl0ftDrTa/eNDHVbybgdWvcEJ1FzlBaedVr64URYasNYC0Bj4FJm9BC2LXeQERVNSXLtHq0zJMUEW+BVaAH1ClRQglwuiIZSkoUoG61jyLiXWr/9V3gFdAXEhG1OWtdY50pOUNE3T5fH3gJ3Jufib76QP2l6nDb0fqGo/UNHW53M/BbXbb5jf9NYszsl9TVsX7ZU0fq2NKN89L8FP8FoYd9ZoY96X4AAAAASUVORK5CYII=">Ten Thousand Hours | Edinburgh Festival Fringe</A> Bookmark name 'Ten Thousand Hours | Edinburgh Festival Fringe' does not match expected pattern
<DT><A HREF="https://www.edfringe.com/tickets/whats-on/the-big-bite-size-breakfast-show" ADD_DATE="1752956142" ICON="data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAAB8UlEQVQ4jV2TPWtUQRSGnzN73Y1aCzZqkUK0C9ooon/ARgsLWysbbRRbIRH/gIXxH1goaGUbEBslSBQ7C1P4QZYgapLN7p15LO6967oHBmYO7/OeM8wcmAv1jPrEUj6rexOdjHVTXVXPzOtnwZ76UN2xi1Ksv37XH1tdZkddUdMsmNS++lzVXFQn9dYwD+/cL9+v3SjfLl/Pu2tvJv6LZy0TKSIKsAJcAcZgAar99x9j8uETjvbpnz4VB04uVkBBx8BVYDkiTOpZ4BaQ0YqUkju7/nn6Ijh8KKiqqIfDcPunakIrIAO31bMJuAkMAIkIVHu9qI4egVygFGJhAP1BRESjAVvmZgIutImkRsk50sKAhUvnMdeUvREHL57jwOIJzDkKBJBa5kIFHKdJNuZNE5TRPgqREo72UZtzA0a7jqX51+yMOgUKKWCGmolIwGYLNs62Trl0ftDrTa/eNDHVbybgdWvcEJ1FzlBaedVr64URYasNYC0Bj4FJm9BC2LXeQERVNSXLtHq0zJMUEW+BVaAH1ClRQglwuiIZSkoUoG61jyLiXWr/9V3gFdAXEhG1OWtdY50pOUNE3T5fH3gJ3Jufib76QP2l6nDb0fqGo/UNHW53M/BbXbb5jf9NYszsl9TVsX7ZU0fq2NKN89L8FP8FoYd9ZoY96X4AAAAASUVORK5CYII=">The Big Bite-Size Breakfast Show | Edinburgh Festival Fringe</A> Bookmark name 'The Big Bite-Size Breakfast Show | Edinburgh Festival Fringe' does not match expected pattern
<DT><A HREF="https://www.edfringe.com/tickets/whats-on/the-billy-joel-story" ADD_DATE="1752956170" ICON="data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAAB8UlEQVQ4jV2TPWtUQRSGnzN73Y1aCzZqkUK0C9ooon/ARgsLWysbbRRbIRH/gIXxH1goaGUbEBslSBQ7C1P4QZYgapLN7p15LO6967oHBmYO7/OeM8wcmAv1jPrEUj6rexOdjHVTXVXPzOtnwZ76UN2xi1Ksv37XH1tdZkddUdMsmNS++lzVXFQn9dYwD+/cL9+v3SjfLl/Pu2tvJv6LZy0TKSIKsAJcAcZgAar99x9j8uETjvbpnz4VB04uVkBBx8BVYDkiTOpZ4BaQ0YqUkju7/nn6Ijh8KKiqqIfDcPunakIrIAO31bMJuAkMAIkIVHu9qI4egVygFGJhAP1BRESjAVvmZgIutImkRsk50sKAhUvnMdeUvREHL57jwOIJzDkKBJBa5kIFHKdJNuZNE5TRPgqREo72UZtzA0a7jqX51+yMOgUKKWCGmolIwGYLNs62Trl0ftDrTa/eNDHVbybgdWvcEJ1FzlBaedVr64URYasNYC0Bj4FJm9BC2LXeQERVNSXLtHq0zJMUEW+BVaAH1ClRQglwuiIZSkoUoG61jyLiXWr/9V3gFdAXEhG1OWtdY50pOUNE3T5fH3gJ3Jufib76QP2l6nDb0fqGo/UNHW53M/BbXbb5jf9NYszsl9TVsX7ZU0fq2NKN89L8FP8FoYd9ZoY96X4AAAAASUVORK5CYII=">The Billy Joel Story | Edinburgh Festival Fringe</A> Bookmark name 'The Billy Joel Story | Edinburgh Festival Fringe' does not match expected pattern
<DT><A HREF="https://www.edfringe.com/tickets/whats-on/the-court-1" ADD_DATE="1752956242" ICON="data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAAB8UlEQVQ4jV2TPWtUQRSGnzN73Y1aCzZqkUK0C9ooon/ARgsLWysbbRRbIRH/gIXxH1goaGUbEBslSBQ7C1P4QZYgapLN7p15LO6967oHBmYO7/OeM8wcmAv1jPrEUj6rexOdjHVTXVXPzOtnwZ76UN2xi1Ksv37XH1tdZkddUdMsmNS++lzVXFQn9dYwD+/cL9+v3SjfLl/Pu2tvJv6LZy0TKSIKsAJcAcZgAar99x9j8uETjvbpnz4VB04uVkBBx8BVYDkiTOpZ4BaQ0YqUkju7/nn6Ijh8KKiqqIfDcPunakIrIAO31bMJuAkMAIkIVHu9qI4egVygFGJhAP1BRESjAVvmZgIutImkRsk50sKAhUvnMdeUvREHL57jwOIJzDkKBJBa5kIFHKdJNuZNE5TRPgqREo72UZtzA0a7jqX51+yMOgUKKWCGmolIwGYLNs62Trl0ftDrTa/eNDHVbybgdWvcEJ1FzlBaedVr64URYasNYC0Bj4FJm9BC2LXeQERVNSXLtHq0zJMUEW+BVaAH1ClRQglwuiIZSkoUoG61jyLiXWr/9V3gFdAXEhG1OWtdY50pOUNE3T5fH3gJ3Jufib76QP2l6nDb0fqGo/UNHW53M/BbXbb5jf9NYszsl9TVsX7ZU0fq2NKN89L8FP8FoYd9ZoY96X4AAAAASUVORK5CYII=">The Court 1 | Edinburgh Festival Fringe</A> Bookmark name 'The Court 1 | Edinburgh Festival Fringe' does not match expected pattern
<DT><A HREF="https://www.edfringe.com/tickets/whats-on/the-imitator" ADD_DATE="1752956278" ICON="data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAAB8UlEQVQ4jV2TPWtUQRSGnzN73Y1aCzZqkUK0C9ooon/ARgsLWysbbRRbIRH/gIXxH1goaGUbEBslSBQ7C1P4QZYgapLN7p15LO6967oHBmYO7/OeM8wcmAv1jPrEUj6rexOdjHVTXVXPzOtnwZ76UN2xi1Ksv37XH1tdZkddUdMsmNS++lzVXFQn9dYwD+/cL9+v3SjfLl/Pu2tvJv6LZy0TKSIKsAJcAcZgAar99x9j8uETjvbpnz4VB04uVkBBx8BVYDkiTOpZ4BaQ0YqUkju7/nn6Ijh8KKiqqIfDcPunakIrIAO31bMJuAkMAIkIVHu9qI4egVygFGJhAP1BRESjAVvmZgIutImkRsk50sKAhUvnMdeUvREHL57jwOIJzDkKBJBa5kIFHKdJNuZNE5TRPgqREo72UZtzA0a7jqX51+yMOgUKKWCGmolIwGYLNs62Trl0ftDrTa/eNDHVbybgdWvcEJ1FzlBaedVr64URYasNYC0Bj4FJm9BC2LXeQERVNSXLtHq0zJMUEW+BVaAH1ClRQglwuiIZSkoUoG61jyLiXWr/9V3gFdAXEhG1OWtdY50pOUNE3T5fH3gJ3Jufib76QP2l6nDb0fqGo/UNHW53M/BbXbb5jf9NYszsl9TVsX7ZU0fq2NKN89L8FP8FoYd9ZoY96X4AAAAASUVORK5CYII=">The Imitator | Edinburgh Festival Fringe</A> Bookmark name 'The Imitator | Edinburgh Festival Fringe' does not match expected pattern
<DT><A HREF="https://www.edfringe.com/tickets/whats-on/the-improv-musical" ADD_DATE="1752956642" ICON="data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAAB8UlEQVQ4jV2TPWtUQRSGnzN73Y1aCzZqkUK0C9ooon/ARgsLWysbbRRbIRH/gIXxH1goaGUbEBslSBQ7C1P4QZYgapLN7p15LO6967oHBmYO7/OeM8wcmAv1jPrEUj6rexOdjHVTXVXPzOtnwZ76UN2xi1Ksv37XH1tdZkddUdMsmNS++lzVXFQn9dYwD+/cL9+v3SjfLl/Pu2tvJv6LZy0TKSIKsAJcAcZgAar99x9j8uETjvbpnz4VB04uVkBBx8BVYDkiTOpZ4BaQ0YqUkju7/nn6Ijh8KKiqqIfDcPunakIrIAO31bMJuAkMAIkIVHu9qI4egVygFGJhAP1BRESjAVvmZgIutImkRsk50sKAhUvnMdeUvREHL57jwOIJzDkKBJBa5kIFHKdJNuZNE5TRPgqREo72UZtzA0a7jqX51+yMOgUKKWCGmolIwGYLNs62Trl0ftDrTa/eNDHVbybgdWvcEJ1FzlBaedVr64URYasNYC0Bj4FJm9BC2LXeQERVNSXLtHq0zJMUEW+BVaAH1ClRQglwuiIZSkoUoG61jyLiXWr/9V3gFdAXEhG1OWtdY50pOUNE3T5fH3gJ3Jufib76QP2l6nDb0fqGo/UNHW53M/BbXbb5jf9NYszsl9TVsX7ZU0fq2NKN89L8FP8FoYd9ZoY96X4AAAAASUVORK5CYII=">The Improv Musical | Edinburgh Festival Fringe</A> Bookmark name 'The Improv Musical | Edinburgh Festival Fringe' does not match expected pattern
<DT><A HREF="https://www.edfringe.com/tickets/whats-on/the-insider" ADD_DATE="1752956681" ICON="data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAAB8UlEQVQ4jV2TPWtUQRSGnzN73Y1aCzZqkUK0C9ooon/ARgsLWysbbRRbIRH/gIXxH1goaGUbEBslSBQ7C1P4QZYgapLN7p15LO6967oHBmYO7/OeM8wcmAv1jPrEUj6rexOdjHVTXVXPzOtnwZ76UN2xi1Ksv37XH1tdZkddUdMsmNS++lzVXFQn9dYwD+/cL9+v3SjfLl/Pu2tvJv6LZy0TKSIKsAJcAcZgAar99x9j8uETjvbpnz4VB04uVkBBx8BVYDkiTOpZ4BaQ0YqUkju7/nn6Ijh8KKiqqIfDcPunakIrIAO31bMJuAkMAIkIVHu9qI4egVygFGJhAP1BRESjAVvmZgIutImkRsk50sKAhUvnMdeUvREHL57jwOIJzDkKBJBa5kIFHKdJNuZNE5TRPgqREo72UZtzA0a7jqX51+yMOgUKKWCGmolIwGYLNs62Trl0ftDrTa/eNDHVbybgdWvcEJ1FzlBaedVr64URYasNYC0Bj4FJm9BC2LXeQERVNSXLtHq0zJMUEW+BVaAH1ClRQglwuiIZSkoUoG61jyLiXWr/9V3gFdAXEhG1OWtdY50pOUNE3T5fH3gJ3Jufib76QP2l6nDb0fqGo/UNHW53M/BbXbb5jf9NYszsl9TVsX7ZU0fq2NKN89L8FP8FoYd9ZoY96X4AAAAASUVORK5CYII=">1 The Insider | Edinburgh Festival Fringe</A> Bookmark name '1 The Insider | Edinburgh Festival Fringe' does not match expected pattern
<DT><A HREF="https://www.edfringe.com/tickets/whats-on/the-marriage-of-alice-b-toklas-by-gertrude-stein" ADD_DATE="1752956718" ICON="data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAAB8UlEQVQ4jV2TPWtUQRSGnzN73Y1aCzZqkUK0C9ooon/ARgsLWysbbRRbIRH/gIXxH1goaGUbEBslSBQ7C1P4QZYgapLN7p15LO6967oHBmYO7/OeM8wcmAv1jPrEUj6rexOdjHVTXVXPzOtnwZ76UN2xi1Ksv37XH1tdZkddUdMsmNS++lzVXFQn9dYwD+/cL9+v3SjfLl/Pu2tvJv6LZy0TKSIKsAJcAcZgAar99x9j8uETjvbpnz4VB04uVkBBx8BVYDkiTOpZ4BaQ0YqUkju7/nn6Ijh8KKiqqIfDcPunakIrIAO31bMJuAkMAIkIVHu9qI4egVygFGJhAP1BRESjAVvmZgIutImkRsk50sKAhUvnMdeUvREHL57jwOIJzDkKBJBa5kIFHKdJNuZNE5TRPgqREo72UZtzA0a7jqX51+yMOgUKKWCGmolIwGYLNs62Trl0ftDrTa/eNDHVbybgdWvcEJ1FzlBaedVr64URYasNYC0Bj4FJm9BC2LXeQERVNSXLtHq0zJMUEW+BVaAH1ClRQglwuiIZSkoUoG61jyLiXWr/9V3gFdAXEhG1OWtdY50pOUNE3T5fH3gJ3Jufib76QP2l6nDb0fqGo/UNHW53M/BbXbb5jf9NYszsl9TVsX7ZU0fq2NKN89L8FP8FoYd9ZoY96X4AAAAASUVORK5CYII=">The Marriage of Alice B Toklas by Gertrude Stein | Edinburgh Festival Fringe</A> Bookmark name 'The Marriage of Alice B Toklas by Gertrude Stein | Edinburgh Festival Fringe' does not match expected pattern
<DT><A HREF="https://www.edfringe.com/tickets/whats-on/the-nature-of-forgetting" ADD_DATE="1752956780" ICON="data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAAB8UlEQVQ4jV2TPWtUQRSGnzN73Y1aCzZqkUK0C9ooon/ARgsLWysbbRRbIRH/gIXxH1goaGUbEBslSBQ7C1P4QZYgapLN7p15LO6967oHBmYO7/OeM8wcmAv1jPrEUj6rexOdjHVTXVXPzOtnwZ76UN2xi1Ksv37XH1tdZkddUdMsmNS++lzVXFQn9dYwD+/cL9+v3SjfLl/Pu2tvJv6LZy0TKSIKsAJcAcZgAar99x9j8uETjvbpnz4VB04uVkBBx8BVYDkiTOpZ4BaQ0YqUkju7/nn6Ijh8KKiqqIfDcPunakIrIAO31bMJuAkMAIkIVHu9qI4egVygFGJhAP1BRESjAVvmZgIutImkRsk50sKAhUvnMdeUvREHL57jwOIJzDkKBJBa5kIFHKdJNuZNE5TRPgqREo72UZtzA0a7jqX51+yMOgUKKWCGmolIwGYLNs62Trl0ftDrTa/eNDHVbybgdWvcEJ1FzlBaedVr64URYasNYC0Bj4FJm9BC2LXeQERVNSXLtHq0zJMUEW+BVaAH1ClRQglwuiIZSkoUoG61jyLiXWr/9V3gFdAXEhG1OWtdY50pOUNE3T5fH3gJ3Jufib76QP2l6nDb0fqGo/UNHW53M/BbXbb5jf9NYszsl9TVsX7ZU0fq2NKN89L8FP8FoYd9ZoY96X4AAAAASUVORK5CYII=">1 The Nature of Forgetting | Edinburgh Festival Fringe</A> Bookmark name '1 The Nature of Forgetting | Edinburgh Festival Fringe' does not match expected pattern
<DT><A HREF="https://www.edfringe.com/tickets/whats-on/the-provocateurs-bad-therapy-it-all-went-wrong-at-legs" ADD_DATE="1752956833" ICON="data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAAB8UlEQVQ4jV2TPWtUQRSGnzN73Y1aCzZqkUK0C9ooon/ARgsLWysbbRRbIRH/gIXxH1goaGUbEBslSBQ7C1P4QZYgapLN7p15LO6967oHBmYO7/OeM8wcmAv1jPrEUj6rexOdjHVTXVXPzOtnwZ76UN2xi1Ksv37XH1tdZkddUdMsmNS++lzVXFQn9dYwD+/cL9+v3SjfLl/Pu2tvJv6LZy0TKSIKsAJcAcZgAar99x9j8uETjvbpnz4VB04uVkBBx8BVYDkiTOpZ4BaQ0YqUkju7/nn6Ijh8KKiqqIfDcPunakIrIAO31bMJuAkMAIkIVHu9qI4egVygFGJhAP1BRESjAVvmZgIutImkRsk50sKAhUvnMdeUvREHL57jwOIJzDkKBJBa5kIFHKdJNuZNE5TRPgqREo72UZtzA0a7jqX51+yMOgUKKWCGmolIwGYLNs62Trl0ftDrTa/eNDHVbybgdWvcEJ1FzlBaedVr64URYasNYC0Bj4FJm9BC2LXeQERVNSXLtHq0zJMUEW+BVaAH1ClRQglwuiIZSkoUoG61jyLiXWr/9V3gFdAXEhG1OWtdY50pOUNE3T5fH3gJ3Jufib76QP2l6nDb0fqGo/UNHW53M/BbXbb5jf9NYszsl9TVsX7ZU0fq2NKN89L8FP8FoYd9ZoY96X4AAAAASUVORK5CYII=">The Provocateurs: Bad Therapy / It All Went Wrong At Legs! | Edinburgh Festival Fringe</A> Bookmark name 'The Provocateurs: Bad Therapy / It All Went Wrong At Legs! | Edinburgh Festival Fringe' does not match expected pattern
<DT><A HREF="https://www.edfringe.com/tickets/whats-on/the-truman-capote-talk-show-winner-scotsman-fringe-first-award" ADD_DATE="1752957898" ICON="data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAAB8UlEQVQ4jV2TPWtUQRSGnzN73Y1aCzZqkUK0C9ooon/ARgsLWysbbRRbIRH/gIXxH1goaGUbEBslSBQ7C1P4QZYgapLN7p15LO6967oHBmYO7/OeM8wcmAv1jPrEUj6rexOdjHVTXVXPzOtnwZ76UN2xi1Ksv37XH1tdZkddUdMsmNS++lzVXFQn9dYwD+/cL9+v3SjfLl/Pu2tvJv6LZy0TKSIKsAJcAcZgAar99x9j8uETjvbpnz4VB04uVkBBx8BVYDkiTOpZ4BaQ0YqUkju7/nn6Ijh8KKiqqIfDcPunakIrIAO31bMJuAkMAIkIVHu9qI4egVygFGJhAP1BRESjAVvmZgIutImkRsk50sKAhUvnMdeUvREHL57jwOIJzDkKBJBa5kIFHKdJNuZNE5TRPgqREo72UZtzA0a7jqX51+yMOgUKKWCGmolIwGYLNs62Trl0ftDrTa/eNDHVbybgdWvcEJ1FzlBaedVr64URYasNYC0Bj4FJm9BC2LXeQERVNSXLtHq0zJMUEW+BVaAH1ClRQglwuiIZSkoUoG61jyLiXWr/9V3gFdAXEhG1OWtdY50pOUNE3T5fH3gJ3Jufib76QP2l6nDb0fqGo/UNHW53M/BbXbb5jf9NYszsl9TVsX7ZU0fq2NKN89L8FP8FoYd9ZoY96X4AAAAASUVORK5CYII=">The Truman Capote Talk Show – Winner: Scotsman Fringe First Award | Edinburgh Festival Fringe</A> Bookmark name 'The Truman Capote Talk Show – Winner: Scotsman Fringe First Award | Edinburgh Festival Fringe' does not match expected pattern
